mcore,zenv,zenvice,zenvrock,zmantle,zmantleice,zmantlerock,p12,T0,req,j2,j4
0.5699471213387264,0.4082376455593443,0.165024484275206,0.2432131612841382,0.8557778024712175,0.4831522338310105,0.3726255686402069,0.2349715065660864,74.50942657071829,25559.4213,3511.2292500000003,-35.0888053
0.5133866083015035,0.4444429980410661,0.1325281419141123,0.3119148561269537,0.8391661819205287,0.3719815010457787,0.4671846808747499,0.2668269134889454,75.88153848355807,25564.3874,3509.66265,-34.9391196
0.3898692359027,0.383691520151556,0.1651233843313811,0.2185681358201748,0.8904179910720607,0.6688808490502265,0.2215371420218341,0.2260153647258461,76.3791019859948,25551.8342,3511.4490100000003,-34.5318252
0.4647682867002144,0.4202070419354503,0.1410311939788837,0.2791758479565665,0.8464549439828213,0.4032564612872865,0.4431984826955348,0.2411933083135068,78.2104246080379,25557.827,3510.68062,-34.714377
0.7081768209080076,0.4296651878006081,0.1664371124380981,0.26322807536251,0.8430979057940537,0.4315957477187398,0.411502158075314,0.2440319763415626,74.70500657074163,25557.5603,3510.31702,-35.4217259
0.4646911300914758,0.4670182103427728,0.1246779172453095,0.3423402930974633,0.7906624406571598,0.0358057980244009,0.754856642632759,0.2816613437083559,76.10921174387984,25555.3781,3510.7193700000003,-34.988969000000004
0.4311324191506176,0.4250509294327685,0.1396095980560714,0.285441331376697,0.8717046378830814,0.5647498792320869,0.3069547586509945,0.2553255430582782,77.50943503400046,25556.25,3510.72894,-34.6565844
0.625782811192529,0.4116875270303345,0.1608058828907095,0.2508816441396249,0.8931524353633415,0.749348905940141,0.1438035294232005,0.2352376420268221,76.9735070147733,25552.9563,3511.30116,-34.981343599999995
0.7010110396527541,0.3919639198686304,0.1927921326477888,0.1991717872208416,0.8492603064739052,0.4644797834159954,0.3847805230579098,0.2337165369083849,65.91310406607363,25550.7758,3511.24447,-35.7587614
1.019030479433423,0.3976778351675016,0.0569665861489607,0.3407112490185409,0.7595056862349114,0.1306182505916066,0.6288874356433047,0.121129506578789,59.90428020246112,25547.5331,3510.93927,-34.949118999999996
0.6052781146414583,0.4255825431664323,0.1534682119275231,0.2721143312389091,0.8536535089823334,0.4811575761088825,0.3724959328734508,0.2410522566987271,77.43945443268017,25556.7139,3510.55592,-35.0383037
0.4026751198506056,0.3821907673365369,0.1872370445652756,0.1949537227712612,0.8809806722218199,0.5995558294927085,0.2814248427291114,0.2348621529917588,71.69627126942002,25562.6319,3510.59753,-34.909252699999996
0.3532294572616227,0.3571221303458078,0.2008606310715077,0.1562614992743001,0.917425608377658,0.8232996323398082,0.0941259760378498,0.2141632736430575,74.33138234362798,25558.5847,3510.3342,-34.4973605
0.3632610042171413,0.3827199892580407,0.139898190859389,0.2428217983986517,0.8756050641678621,0.579615229602176,0.295989834565686,0.2283581321600674,74.37534693054671,25556.9163,3511.2344500000004,-34.458238200000004
0.7968349065003051,0.4046151894351021,0.2901303008640224,0.1144848885710797,0.8554750423077788,0.4905431300051757,0.3649319123026031,0.1890606762849683,77.86409965040275,25558.9187,3509.75268,-35.3556786
0.7165747847853184,0.4292490855864658,0.1732722084392999,0.2559768771471658,0.8377633266821274,0.3940649173165036,0.4436984093656236,0.2404991062931595,75.64828984755432,25565.2923,3511.2730800000004,-35.4829806
0.6122038549463129,0.406337875514748,0.1592602838757879,0.2470775916389601,0.8528644654053317,0.4764699055844464,0.3763945598208852,0.223508311327018,76.96128411359766,25555.5796,3510.24494,-34.9786895
1.3861248642912278,0.377151859330565,0.0960629053741639,0.2810889539564011,0.7480073655707241,0.1283220554862047,0.6196853100845194,0.1176674751500856,53.92768425739406,25561.0887,3512.04756,-36.05846
0.6158804278003671,0.3774446439371007,0.2015849293488884,0.1758597145882124,0.8757296491904283,0.6122921225839274,0.2634375266065009,0.2128941440593861,72.66262413883393,25558.9955,3510.6521399999997,-35.1734159
0.6564132903407159,0.4426892081127143,0.1470578708629645,0.2956313372497498,0.8301770046477459,0.3384778743883275,0.4916991302594184,0.245251989537666,79.123270774946,25554.136,3510.82132,-35.1474418
0.3846755541582146,0.3981321820232094,0.1664741989662086,0.2316579830570008,0.874447748826654,0.5577093605890142,0.3167383882376398,0.2358719020426,76.90808864075629,25557.1718,3509.42617,-34.6124938
0.5329883264572892,0.3923646915791634,0.1723503535666949,0.2200143380124684,0.8849803585423589,0.6664922356844938,0.2184881228578651,0.2294934071290566,74.47474390113713,25562.0153,3511.09179,-34.9415634
0.5922118770726018,0.407226132467386,0.1534042564617641,0.2538218760056219,0.88297648363084,0.677535351000366,0.205441132630474,0.232313575520607,76.55124044850518,25553.8461,3510.87409,-34.8924133
0.5471263381025275,0.3939937104704903,0.1519823762497915,0.2420113342206988,0.8577682375195629,0.5000140620835225,0.3577541754360404,0.2235044752130794,74.18180630995056,25554.7691,3512.25708,-34.9033031
0.3891939414090695,0.4057006205445174,0.1690297560316404,0.2366708645128769,0.8773333297110368,0.5782399206545444,0.2990934090564923,0.2507080171491126,74.18682049928799,25561.6055,3510.47095,-34.8329298
0.5020690988108645,0.3937575429767116,0.1729662962330009,0.2207912467437106,0.8796374710785853,0.6232154959791305,0.2564219750994548,0.2344088509574828,73.19084163181527,25556.2087,3511.72258,-34.9741473
0.3574303642105052,0.3920238230317913,0.1581423828459643,0.233881440185827,0.8765710763260378,0.5696607593296291,0.3069103169964087,0.2318597355423146,76.94726096187819,25557.0766,3509.55851,-34.4760432
0.5320313557348891,0.4158167841832697,0.1829022861466743,0.2329144980365953,0.8678939238731941,0.5438623214686412,0.3240316024045528,0.2534459665671227,72.99568776896346,25564.4874,3511.0766,-35.2715554
0.556082666264573,0.408516153571897,0.1321988327598096,0.2763173208120874,0.8541519309688057,0.4858050713939065,0.3683468595748991,0.2275017654311409,77.19325514303385,25566.5626,3509.85364,-34.7372069
0.5903962580078439,0.424624996292998,0.1657420256227245,0.2588829706702735,0.8187885913132643,0.2378990397922047,0.5808895515210596,0.2421457112736428,74.47161448438969,25555.4081,3509.65026,-35.2532336
0.6746894293731175,0.4163910001780581,0.1492775291907801,0.2671134709872779,0.8407574919625179,0.4167585815820263,0.4239989103804916,0.2258966285626052,77.10847867445884,25570.135,3510.74685,-35.1097301
0.7311789313134063,0.36773857785164,0.218100572530181,0.1496380053214589,0.8935311430166922,0.7572917970998096,0.1362393459168825,0.2138301608451827,67.79860217103578,25563.8144,3511.29005,-35.6061704
0.7761346590471264,0.3776091330736003,0.0283251424662843,0.349283990607316,0.7715221022524925,0.1996281481476085,0.5718939541048841,0.1019932687862054,64.27831076377898,25561.0377,3510.24454,-34.285391
0.5676761471637841,0.4371521739705143,0.1511126164099905,0.2860395575605238,0.830868646461862,0.3194658303147915,0.5114028161470705,0.2524349642874058,76.88026781719245,25555.0675,3511.02945,-35.1158966
0.4513005804926309,0.3620010973643718,0.1924896746919731,0.1695114226723987,0.9271755997509652,0.9209026842307354,0.0062729155202296,0.2225724282112893,71.44369746651071,25551.1575,3510.90898,-34.781213599999994
0.5207918114720597,0.4168907678658463,0.1684259400665984,0.2484648277992478,0.848831207088707,0.419346958679434,0.4294842484092728,0.2421501010067167,76.37699437272533,25569.8497,3510.58228,-35.0484636
0.5685495134796298,0.4167364102689326,0.1716120129938017,0.2451243972751308,0.8447188075355594,0.4034791882955285,0.4412396192400308,0.2406819857857451,75.0002009608141,25561.8667,3511.42224,-35.186585900000004
0.6398177462332097,0.4376825599628708,0.1578577444860545,0.2798248154768162,0.835360463914443,0.3643232119390436,0.4710372519753993,0.249224438604933,77.00660246093204,25557.15,3511.49075,-35.2551886
0.5597145514510053,0.401778087032214,0.1624200951625524,0.2393579918696616,0.8553164571665349,0.4788625156520825,0.3764539415144524,0.2267860601763981,75.40896524064831,25556.6786,3512.15313,-34.9795204
0.6472592030469436,0.4449402416946917,0.1454303885794013,0.2995098531152904,0.8356210890435452,0.3723339442078091,0.4632871448357361,0.2466288194305299,80.33356703368622,25548.7033,3510.86223,-35.0777219
0.9718032128385772,0.4017766799640211,0.1352571898750098,0.2665194900890112,0.845518896616686,0.5374981897872672,0.3080207068294189,0.1883503542439163,78.9883671543949,25559.1463,3509.94263,-35.273990999999995
0.4565824505969003,0.3955099178552167,0.1496986895074464,0.2458112283477702,0.8890027670479536,0.6851693830709419,0.2038333839770117,0.2307460131488996,76.77525435498339,25559.9426,3512.74759,-34.6271669
0.4405322843792252,0.3841733700280488,0.1782446550536002,0.2059287149744486,0.8807568251803197,0.6185729463507389,0.2621838788295808,0.2510357569446326,65.60707918871101,25560.3703,3511.46642,-35.251623800000004
0.8235302790765457,0.4433009975391446,0.1862851706397227,0.2570158268994219,0.8220115197261832,0.3087261608152719,0.5132853589109113,0.246955702001992,74.88624929044558,25553.3984,3510.93995,-35.842137199999996
0.3780980222777295,0.404307227975311,0.142761571057728,0.261545656917583,0.8778367760048513,0.5901621656829588,0.2876746103218926,0.2368075826586502,79.06718262093992,25564.3862,3510.89081,-34.4347041
0.4261809267247026,0.3875699271419027,0.1517004807103559,0.2358694464315468,0.863285059320411,0.5053346109384291,0.3579504483819818,0.2258643384155404,74.79963515471105,25560.0144,3511.92119,-34.6691539
0.6029287146769038,0.4277105110397847,0.1599863784083198,0.2677241326314649,0.8477959891922178,0.4371042170478485,0.4106917721443693,0.2427988703442532,77.55822467322727,25557.2417,3511.1606500000003,-35.1068344
0.5928076259386873,0.3569411092360864,0.0141806702893458,0.3427604389467406,0.7735408780505847,0.1789592698520954,0.5945816081984893,0.0965909869589776,65.8182110749653,25558.8468,3511.14939,-33.7437451
0.7774734766604134,0.4029057763836249,0.1517196480822995,0.2511861283013254,0.8388563244652875,0.4326448336531744,0.406211490812113,0.211511178162654,74.76721931964843,25559.499,3509.4299,-35.2523597
0.3645547562624431,0.4214588393145194,0.1306603525273755,0.2907984867871439,0.8302125136071327,0.2720009888989556,0.558211524708177,0.2351214404436754,82.03889713783516,25553.6114,3510.93994,-34.3801232
0.4860328982596755,0.4169549629760298,0.1562968794674869,0.2606580835085429,0.8554837588423506,0.4619909419991342,0.3934928168432163,0.2437007548561672,76.64155661650439,25558.8543,3511.41674,-34.8901549
0.4969274665745273,0.4099217497264485,0.1637401704476572,0.2461815792787913,0.8614995964591851,0.5025221279534717,0.3589774685057133,0.241778898771403,75.06502273402796,25562.7677,3511.76329,-34.9728128
0.641478991312876,0.4357884190466702,0.165231368626457,0.2705570504202131,0.8153740811943184,0.2296454714338106,0.5857286097605078,0.2549088156803191,72.26012430376282,25553.3555,3511.42297,-35.5259529
0.4389016139272864,0.3956814859545537,0.1698250689681241,0.2258564169864296,0.8792735570509677,0.6036752598440326,0.2755982972069351,0.2353209265898373,75.17560757976047,25557.1607,3510.25022,-34.7698569
0.5560422173503398,0.3957407073123471,0.1965081371086265,0.1992325702037206,0.8821122479327197,0.6396046183170475,0.2425076296156721,0.2357441569463789,72.45429209681606,25562.3933,3509.3461,-35.198878799999996
0.6031699816102218,0.4064661375743255,0.1643307775316178,0.2421353600427076,0.8528038678258261,0.4713865230505684,0.3814173447752577,0.22592323501972,76.33914702684456,25561.1732,3511.44678,-35.0502424
0.3271134695846914,0.3889926174161486,0.145955310450092,0.2430373069660566,0.8867446411821127,0.6370656930822874,0.2496789480998252,0.2316912398940683,77.71253646218197,25563.4681,3509.09566,-34.3120844
0.5695644049314658,0.4260919298947193,0.1456029525676133,0.280488977327106,0.8418392074681585,0.3961083082812126,0.445730899186946,0.2348877350714425,79.81052762290692,25560.2905,3512.58476,-34.9045152
0.5699471213387264,0.4082376455593443,0.165024484275206,0.2432131612841382,0.8557778024712175,0.4831522338310105,0.3726255686402069,0.2349715065660864,74.50942657071829,25559.4213,3511.2292500000003,-35.0888053
0.5133866083015035,0.4444429980410661,0.1325281419141123,0.3119148561269537,0.8391661819205287,0.3719815010457787,0.4671846808747499,0.2668269134889454,75.88153848355807,25564.3874,3509.66265,-34.9391196
0.3895272871290931,0.3837762438077168,0.1650497953077203,0.2187264484999964,0.8902720262074201,0.6678349375795974,0.2224370886278226,0.2260769721532609,76.38509113589065,25551.8568,3511.40676,-34.5309215
0.4647682867002144,0.4202070419354503,0.1410311939788837,0.2791758479565665,0.8464549439828213,0.4032564612872865,0.4431984826955348,0.2411933083135068,78.2104246080379,25557.827,3510.68062,-34.714377
0.7081768209080076,0.4296651878006081,0.1664371124380981,0.26322807536251,0.8430979057940537,0.4315957477187398,0.411502158075314,0.2440319763415626,74.70500657074163,25557.5603,3510.31702,-35.4217259
0.4646911300914758,0.4670182103427728,0.1246779172453095,0.3423402930974633,0.7906624406571598,0.0358057980244009,0.754856642632759,0.2816613437083559,76.10921174387984,25555.3781,3510.7193700000003,-34.988969000000004
0.4311324191506176,0.4250509294327685,0.1396095980560714,0.285441331376697,0.8717046378830814,0.5647498792320869,0.3069547586509945,0.2553255430582782,77.50943503400046,25556.25,3510.72894,-34.6565844
0.6377738576107996,0.4129715634513713,0.1634496355418311,0.2495219279095402,0.8967871364157045,0.7749996569042832,0.1217874795114213,0.236282075794464,77.12433445314355,25553.6181,3511.73626,-35.0145141
0.7044127974147133,0.3896361065139769,0.1943669993884698,0.195269107125507,0.8511966203264072,0.4778985967415334,0.3732980235848738,0.232505575740134,65.55042503921393,25551.1746,3512.23789,-35.7832717
1.019030479433423,0.3976778351675016,0.0569665861489607,0.3407112490185409,0.7595056862349114,0.1306182505916066,0.6288874356433047,0.121129506578789,59.90428020246112,25547.5331,3510.93927,-34.949118999999996
0.6052781146414583,0.4255825431664323,0.1534682119275231,0.2721143312389091,0.8536535089823334,0.4811575761088825,0.3724959328734508,0.2410522566987271,77.43945443268017,25556.7139,3510.55592,-35.0383037
0.3870372349893581,0.3793636985643547,0.1928474675157888,0.1865162310485659,0.883715510086671,0.6111512255446638,0.2725642845420072,0.235612447849461,71.13592594802532,25567.0538,3509.89928,-34.9240981
0.2862780679479049,0.3434342389719812,0.2073537132397964,0.1360805257321848,0.9314455546067186,0.8971841627263684,0.0342613918803502,0.2085293364808828,74.26090806025947,25560.6963,3510.13245,-34.3003305
0.3632610042171413,0.3827199892580407,0.139898190859389,0.2428217983986517,0.8756050641678621,0.579615229602176,0.295989834565686,0.2283581321600674,74.37534693054671,25556.9163,3511.2344500000004,-34.458238200000004
0.7968349065003051,0.4046151894351021,0.2901303008640224,0.1144848885710797,0.8554750423077788,0.4905431300051757,0.3649319123026031,0.1890606762849683,77.86409965040275,25558.9187,3509.75268,-35.3556786
0.7165747847853184,0.4292490855864658,0.1732722084392999,0.2559768771471658,0.8377633266821274,0.3940649173165036,0.4436984093656236,0.2404991062931595,75.64828984755432,25565.2923,3511.2730800000004,-35.4829806
0.6122038549463129,0.406337875514748,0.1592602838757879,0.2470775916389601,0.8528644654053317,0.4764699055844464,0.3763945598208852,0.223508311327018,76.96128411359766,25555.5796,3510.24494,-34.9786895
1.3861248642912278,0.377151859330565,0.0960629053741639,0.2810889539564011,0.7480073655707241,0.1283220554862047,0.6196853100845194,0.1176674751500856,53.92768425739406,25561.0887,3512.04756,-36.05846
0.6208455800069299,0.3747566398115596,0.2073462241153793,0.1674104156961802,0.8775212991199419,0.6227946471799665,0.2547266519399755,0.2116812380638467,72.28643493124696,25565.3744,3510.19147,-35.2056375
0.6564132903407159,0.4426892081127143,0.1470578708629645,0.2956313372497498,0.8301770046477459,0.3384778743883275,0.4916991302594184,0.245251989537666,79.123270774946,25554.136,3510.82132,-35.1474418
