mcore,zenv,zenvice,zenvrock,zmantle,zmantleice,zmantlerock,p12,T0,req,j2,j4
0.593566755669494,0.2110498812785169,0.2110498812785169,0.0,0.9229254509541528,0.9229254509541528,0.0,0.1286034530109638,72.12544342257252,25568.3073,3512.16399,-34.1807884
0.7517553876031682,0.2222377576374511,0.2222377576374511,0.0,0.9169423983578356,0.9169423983578356,0.0,0.1160769674853076,76.27874717989339,25562.8593,3511.5573,-34.2299573
0.6301107719770723,0.247013032938437,0.247013032938437,0.0,0.9241171121163604,0.9241171121163604,0.0,0.1341034417086967,72.02955965997599,25569.8301,3510.13302,-34.3103557
0.7253616624075403,0.1729824448208137,0.1729824448208137,0.0,0.9149417126314824,0.9149417126314824,0.0,0.1074339008732934,77.77786367360143,25560.0651,3509.47776,-33.956157
0.0962277028258249,0.1585708885969109,0.1585708885969109,0.0,0.9410558878441728,0.9410558878441728,0.0,0.1317288666730328,74.95300689660434,25550.8846,3512.32214,-32.990340100000004
0.4357092817628373,0.2764931369269298,0.2764931369269298,0.0,0.935253784725302,0.935253784725302,0.0,0.1440700477013302,73.49921716183698,25557.7559,3510.45771,-33.9319435
0.8845666182245009,0.2371882160589279,0.2371882160589279,0.0,0.91238261083128,0.91238261083128,0.0,0.1037617516388034,81.62554629616452,25569.0944,3510.4716,-34.2234472
1.4477450912163716,0.2585102833847446,0.2585102833847446,0.0,0.8883986367487395,0.8883986367487395,0.0,0.1007635156111523,73.94703735964524,25558.7227,3510.61869,-35.616995
0.3996892171912135,0.2400070296478829,0.2400070296478829,0.0,0.9339432233743912,0.9339432233743912,0.0,0.1382646225686168,73.57303375877214,25561.1542,3512.58479,-33.825767899999995
0.6811666677577136,0.2455289399210413,0.2455289399210413,0.0,0.921777170315518,0.921777170315518,0.0,0.1293539527380992,73.03790239478188,25563.5857,3509.6384399999997,-34.3121947
0.539618314798972,0.268644106531196,0.268644106531196,0.0,0.929951672967438,0.929951672967438,0.0,0.1385926261486548,73.45626315326861,25568.1065,3510.5358300000003,-34.1133976
1.4147709811904168,0.3156410110104868,0.3156410110104868,0.0,0.8939654663931175,0.8939654663931175,0.0,0.108682453686714,74.12653935640182,25560.8254,3511.35255,-35.622053900000004
0.325499134233912,0.2342306722181185,0.2342306722181185,0.0,0.9369763528445532,0.9369763528445532,0.0,0.13809136445032,74.63794062049688,25560.8327,3510.41617,-33.587209300000005
0.2080112909907824,0.1399653084334931,0.1399653084334931,0.0,0.9352818386646864,0.9352818386646864,0.0,0.1214424041222218,77.12502225144284,25564.1962,3510.471,-32.9988582
0.9563889546623102,0.0902916451452995,0.0902916451452995,0.0,0.900927484676426,0.900927484676426,0.0,0.0706004689787576,93.4165777972983,25560.3541,3512.14308,-33.6998164
0.1739700609499069,0.1925828798460998,0.1925828798460998,0.0,0.9404305783674352,0.9404305783674352,0.0,0.1327411624299313,76.28129875016923,25559.3949,3512.1172,-33.1534565
0.6035459218078328,0.3157217030838563,0.3157217030838563,0.0,0.9307029869824756,0.9307029869824756,0.0,0.1405342239922236,74.9169628123988,25560.0218,3510.52523,-34.187331199999996
0.1541887112775258,0.0902843904982521,0.0902843904982521,0.0,0.9339939109260492,0.9339939109260492,0.0,0.113519136062391,78.12733850236218,25554.1585,3512.0366400000003,-32.716026899999996
0.161461558500135,0.1188010556870027,0.1188010556870027,0.0,0.935350299386,0.935350299386,0.0,0.1233992689400467,74.86555460044441,25564.7915,3510.39183,-32.9747198
0.1920646080453545,0.1623851872354725,0.1623851872354725,0.0,0.9380467976820908,0.9380467976820908,0.0,0.1194517902702722,80.65504034224439,25562.312,3510.86465,-32.853167299999996
0.3492497189405507,0.109035823766069,0.109035823766069,0.0,0.92602669761074,0.92602669761074,0.0,0.1202980670252004,71.79673609067473,25556.9827,3511.12738,-33.4281841
0.7093715994716364,0.1908769843254443,0.1908769843254443,0.0,0.9161130268553846,0.9161130268553846,0.0,0.1204499151366745,72.1611334558019,25561.5147,3511.89645,-34.314684199999995
0.3183019030309411,0.1362345882093642,0.1362345882093642,0.0,0.9305320755248172,0.9305320755248172,0.0,0.1136749371549777,79.24854778814401,25566.1835,3511.24969,-33.0876728
0.5115683136003819,0.2544313947171285,0.2544313947171285,0.0,0.9301125540161644,0.9301125540161644,0.0,0.1370188126059843,73.47887643613757,25568.0786,3510.99827,-34.0415539
0.8715876228878701,0.2340105096023075,0.2340105096023075,0.0,0.9122894931303204,0.9122894931303204,0.0,0.1102937645429222,77.80223116594686,25562.3296,3512.03441,-34.402224
0.7272852336091596,0.1902518378567844,0.1902518378567844,0.0,0.915239155020098,0.915239155020098,0.0,0.1207821413761526,71.75487336061927,25567.7789,3510.58509,-34.359777099999995
0.2888597299492902,0.1774287507998695,0.1774287507998695,0.0,0.9338373804372978,0.9338373804372978,0.0,0.1363968020537823,70.66490983987676,25549.1697,3512.08141,-33.6170865
0.1273749374181128,0.1472830747308274,0.1472830747308274,0.0,0.9391743198748796,0.9391743198748796,0.0,0.1256817872544692,76.76535860095349,25555.6604,3511.30584,-32.900783999999994
0.2379295953437448,0.2199850402490569,0.2199850402490569,0.0,0.9398239108491084,0.9398239108491084,0.0,0.1372049379079512,75.48682918562739,25560.7924,3509.4274499999997,-33.339753300000005
0.1379279854784806,0.1319707545936901,0.1319707545936901,0.0,0.937638253837426,0.937638253837426,0.0,0.121615875960048,77.49159202449736,25558.9799,3512.05697,-32.8523117
0.943817422513704,0.0900927623629356,0.0900927623629356,0.0,0.9013053669121486,0.9013053669121486,0.0,0.0728833978818765,91.83029209344194,25567.0106,3510.15082,-33.695416200000004
0.7136667283121598,0.1876463434131037,0.1876463434131037,0.0,0.9162511745473276,0.9162511745473276,0.0,0.1132331109838075,76.01611247830853,25569.4531,3509.4897,-34.0751789
0.7120595280741835,0.1640194077394874,0.1640194077394874,0.0,0.9143952799189476,0.9143952799189476,0.0,0.1108825438202378,75.20676165653322,25563.9884,3511.0997199999997,-34.0736312
0.3817343866026115,0.1841012687992576,0.1841012687992576,0.0,0.9307132915560546,0.9307132915560546,0.0,0.1259554810446291,74.98028549482483,25555.8284,3512.28302,-33.551635000000005
0.2473269392818236,0.1860502780110797,0.1860502780110797,0.0,0.9370179645615848,0.9370179645615848,0.0,0.1262088834434473,77.73821931586818,25558.5055,3511.59798,-33.1670546
0.5649839493897065,0.1475003921742098,0.1475003921742098,0.0,0.9196334397715636,0.9196334397715636,0.0,0.1181549562893458,72.48915824141979,25557.5545,3509.3522500000004,-33.8653269
0.6378028262272536,0.3107680746280112,0.3107680746280112,0.0,0.9285901694144972,0.9285901694144972,0.0,0.1447164470494603,72.31520145918347,25563.3435,3511.54486,-34.4378304
0.593566755669494,0.2110498812785169,0.2110498812785169,0.0,0.9229254509541528,0.9229254509541528,0.0,0.1286034530109638,72.12544342257252,25568.3073,3512.16399,-34.1807884
0.7517553876031682,0.2222377576374511,0.2222377576374511,0.0,0.9169423983578356,0.9169423983578356,0.0,0.1160769674853076,76.27874717989339,25562.8593,3511.5573,-34.2299573
0.6301107719770723,0.247013032938437,0.247013032938437,0.0,0.9241171121163604,0.9241171121163604,0.0,0.1341034417086967,72.02955965997599,25569.8301,3510.13302,-34.3103557
0.7253616624075403,0.1729824448208137,0.1729824448208137,0.0,0.9149417126314824,0.9149417126314824,0.0,0.1074339008732934,77.77786367360143,25560.0651,3509.47776,-33.956157
0.1278918417146042,0.1533006187471776,0.1533006187471776,0.0,0.9394203141595986,0.9394203141595986,0.0,0.1288150938712289,75.5682581780597,25556.8378,3511.63169,-32.9923599
0.4357092817628373,0.2764931369269298,0.2764931369269298,0.0,0.935253784725302,0.935253784725302,0.0,0.1440700477013302,73.49921716183698,25557.7559,3510.45771,-33.9319435
0.8845666182245009,0.2371882160589279,0.2371882160589279,0.0,0.91238261083128,0.91238261083128,0.0,0.1037617516388034,81.62554629616452,25569.0944,3510.4716,-34.2234472
1.4477450912163716,0.2585102833847446,0.2585102833847446,0.0,0.8883986367487395,0.8883986367487395,0.0,0.1007635156111523,73.94703735964524,25558.7227,3510.61869,-35.616995
0.3996892171912135,0.2400070296478829,0.2400070296478829,0.0,0.9339432233743912,0.9339432233743912,0.0,0.1382646225686168,73.57303375877214,25561.1542,3512.58479,-33.825767899999995
0.6811666677577136,0.2455289399210413,0.2455289399210413,0.0,0.921777170315518,0.921777170315518,0.0,0.1293539527380992,73.03790239478188,25563.5857,3509.6384399999997,-34.3121947
0.539618314798972,0.268644106531196,0.268644106531196,0.0,0.929951672967438,0.929951672967438,0.0,0.1385926261486548,73.45626315326861,25568.1065,3510.5358300000003,-34.1133976
1.4147709811904168,0.3156410110104868,0.3156410110104868,0.0,0.8939654663931175,0.8939654663931175,0.0,0.108682453686714,74.12653935640182,25560.8254,3511.35255,-35.622053900000004
0.325499134233912,0.2342306722181185,0.2342306722181185,0.0,0.9369763528445532,0.9369763528445532,0.0,0.13809136445032,74.63794062049688,25560.8327,3510.41617,-33.587209300000005
0.1249787648402562,0.1077448640491606,0.1077448640491606,0.0,0.9366164820554108,0.9366164820554108,0.0,0.1171480853754608,78.04365881185339,25547.8117,3510.79256,-32.6921852
0.9563889546623102,0.0902916451452995,0.0902916451452995,0.0,0.900927484676426,0.900927484676426,0.0,0.0706004689787576,93.4165777972983,25560.3541,3512.14308,-33.6998164
0.221843387852203,0.2057408721427178,0.2057408721427178,0.0,0.9393392678745556,0.9393392678745556,0.0,0.1344314781215962,75.76210451731137,25561.2095,3511.66488,-33.2947964
0.6014111342280678,0.2933298416754237,0.2933298416754237,0.0,0.9290391819025452,0.9290391819025452,0.0,0.137981940429175,74.31978857564778,25559.6588,3511.33314,-34.2032026
0.1541887112775258,0.0902843904982521,0.0902843904982521,0.0,0.9339939109260492,0.9339939109260492,0.0,0.113519136062391,78.12733850236218,25554.1585,3512.0366400000003,-32.716026899999996
0.161461558500135,0.1188010556870027,0.1188010556870027,0.0,0.935350299386,0.935350299386,0.0,0.1233992689400467,74.86555460044441,25564.7915,3510.39183,-32.9747198
0.1920646080453545,0.1623851872354725,0.1623851872354725,0.0,0.9380467976820908,0.9380467976820908,0.0,0.1194517902702722,80.65504034224439,25562.312,3510.86465,-32.853167299999996
0.3492497189405507,0.109035823766069,0.109035823766069,0.0,0.92602669761074,0.92602669761074,0.0,0.1202980670252004,71.79673609067473,25556.9827,3511.12738,-33.4281841
0.7093715994716364,0.1908769843254443,0.1908769843254443,0.0,0.9161130268553846,0.9161130268553846,0.0,0.1204499151366745,72.1611334558019,25561.5147,3511.89645,-34.314684199999995
0.3304088676026451,0.1255942742540634,0.1255942742540634,0.0,0.9287695456278064,0.9287695456278064,0.0,0.1162659438653311,76.333355954259,25563.8721,3511.52893,-33.2260956
0.5115683136003819,0.2544313947171285,0.2544313947171285,0.0,0.9301125540161644,0.9301125540161644,0.0,0.1370188126059843,73.47887643613757,25568.0786,3510.99827,-34.0415539
0.8715876228878701,0.2340105096023075,0.2340105096023075,0.0,0.9122894931303204,0.9122894931303204,0.0,0.1102937645429222,77.80223116594686,25562.3296,3512.03441,-34.402224
0.7506406701459067,0.1833438498196194,0.1833438498196194,0.0,0.9136359692603452,0.9136359692603452,0.0,0.1189167638825448,71.61515020893397,25563.8164,3510.40294,-34.3814714
0.320989485744439,0.1771014699457092,0.1771014699457092,0.0,0.9324465201751954,0.9324465201751954,0.0,0.1342649192994325,71.18847560824045,25554.731,3512.11681,-33.6483067
0.1273749374181128,0.1472830747308274,0.1472830747308274,0.0,0.9391743198748796,0.9391743198748796,0.0,0.1256817872544692,76.76535860095349,25555.6604,3511.30584,-32.900783999999994
0.2379295953437448,0.2199850402490569,0.2199850402490569,0.0,0.9398239108491084,0.9398239108491084,0.0,0.1372049379079512,75.48682918562739,25560.7924,3509.4274499999997,-33.339753300000005
0.1379279854784806,0.1319707545936901,0.1319707545936901,0.0,0.937638253837426,0.937638253837426,0.0,0.121615875960048,77.49159202449736,25558.9799,3512.05697,-32.8523117
0.943817422513704,0.0900927623629356,0.0900927623629356,0.0,0.9013053669121486,0.9013053669121486,0.0,0.0728833978818765,91.83029209344194,25567.0106,3510.15082,-33.695416200000004
0.7136667283121598,0.1876463434131037,0.1876463434131037,0.0,0.9162511745473276,0.9162511745473276,0.0,0.1132331109838075,76.01611247830853,25569.4531,3509.4897,-34.0751789
0.7120595280741835,0.1640194077394874,0.1640194077394874,0.0,0.9143952799189476,0.9143952799189476,0.0,0.1108825438202378,75.20676165653322,25563.9884,3511.0997199999997,-34.0736312
0.3549853672098991,0.1894439148811538,0.1894439148811538,0.0,0.9323306224011824,0.9323306224011824,0.0,0.1270941270789163,75.34391643722694,25553.8533,3512.2979299999997,-33.49613840000001
0.2473269392818236,0.1860502780110797,0.1860502780110797,0.0,0.9370179645615848,0.9370179645615848,0.0,0.1262088834434473,77.73821931586818,25558.5055,3511.59798,-33.1670546
0.4099411903611899,0.1738154528624684,0.1738154528624684,0.0,0.9285372136196332,0.9285372136196332,0.0,0.1255092511035547,73.9679884283631,25568.3807,3511.9931899999997,-33.6477339
0.6378028262272536,0.3107680746280112,0.3107680746280112,0.0,0.9285901694144972,0.9285901694144972,0.0,0.1447164470494603,72.31520145918347,25563.3435,3511.54486,-34.4378304
0.593566755669494,0.2110498812785169,0.2110498812785169,0.0,0.9229254509541528,0.9229254509541528,0.0,0.1286034530109638,72.12544342257252,25568.3073,3512.16399,-34.1807884
0.7517553876031682,0.2222377576374511,0.2222377576374511,0.0,0.9169423983578356,0.9169423983578356,0.0,0.1160769674853076,76.27874717989339,25562.8593,3511.5573,-34.2299573
0.7269025778821218,0.1710503408795459,0.1710503408795459,0.0,0.9147691789418486,0.9147691789418486,0.0,0.1066698014327356,78.00999064901221,25558.2375,3509.61229,-33.9423461
0.1278918417146042,0.1533006187471776,0.1533006187471776,0.0,0.9394203141595986,0.9394203141595986,0.0,0.1288150938712289,75.5682581780597,25556.8378,3511.63169,-32.9923599
0.4357092817628373,0.2764931369269298,0.2764931369269298,0.0,0.935253784725302,0.935253784725302,0.0,0.1440700477013302,73.49921716183698,25557.7559,3510.45771,-33.9319435
0.8845666182245009,0.2371882160589279,0.2371882160589279,0.0,0.91238261083128,0.91238261083128,0.0,0.1037617516388034,81.62554629616452,25569.0944,3510.4716,-34.2234472
1.4477450912163716,0.2585102833847446,0.2585102833847446,0.0,0.8883986367487395,0.8883986367487395,0.0,0.1007635156111523,73.94703735964524,25558.7227,3510.61869,-35.616995
0.3996892171912135,0.2400070296478829,0.2400070296478829,0.0,0.9339432233743912,0.9339432233743912,0.0,0.1382646225686168,73.57303375877214,25561.1542,3512.58479,-33.825767899999995
0.6811666677577136,0.2455289399210413,0.2455289399210413,0.0,0.921777170315518,0.921777170315518,0.0,0.1293539527380992,73.03790239478188,25563.5857,3509.6384399999997,-34.3121947
0.5925595700596887,0.2836039080337443,0.2836039080337443,0.0,0.928671791389097,0.928671791389097,0.0,0.140835630693279,72.68069413821198,25564.5813,3510.37882,-34.274300100000005
1.4147709811904168,0.3156410110104868,0.3156410110104868,0.0,0.8939654663931175,0.8939654663931175,0.0,0.108682453686714,74.12653935640182,25560.8254,3511.35255,-35.622053900000004
0.325499134233912,0.2342306722181185,0.2342306722181185,0.0,0.9369763528445532,0.9369763528445532,0.0,0.13809136445032,74.63794062049688,25560.8327,3510.41617,-33.587209300000005
0.1249787648402562,0.1077448640491606,0.1077448640491606,0.0,0.9366164820554108,0.9366164820554108,0.0,0.1171480853754608,78.04365881185339,25547.8117,3510.79256,-32.6921852
0.9563889546623102,0.0902916451452995,0.0902916451452995,0.0,0.900927484676426,0.900927484676426,0.0,0.0706004689787576,93.4165777972983,25560.3541,3512.14308,-33.6998164
0.221843387852203,0.2057408721427178,0.2057408721427178,0.0,0.9393392678745556,0.9393392678745556,0.0,0.1344314781215962,75.76210451731137,25561.2095,3511.66488,-33.2947964
0.604300098561916,0.3048952722818004,0.3048952722818004,0.0,0.9297851317658232,0.9297851317658232,0.0,0.1395543773408361,74.46497206340597,25559.1787,3511.4092,-34.216549300000004
0.1541887112775258,0.0902843904982521,0.0902843904982521,0.0,0.9339939109260492,0.9339939109260492,0.0,0.113519136062391,78.12733850236218,25554.1585,3512.0366400000003,-32.716026899999996
0.161461558500135,0.1188010556870027,0.1188010556870027,0.0,0.935350299386,0.935350299386,0.0,0.1233992689400467,74.86555460044441,25564.7915,3510.39183,-32.9747198
0.1920646080453545,0.1623851872354725,0.1623851872354725,0.0,0.9380467976820908,0.9380467976820908,0.0,0.1194517902702722,80.65504034224439,25562.312,3510.86465,-32.853167299999996
0.3492497189405507,0.109035823766069,0.109035823766069,0.0,0.92602669761074,0.92602669761074,0.0,0.1202980670252004,71.79673609067473,25556.9827,3511.12738,-33.4281841
0.7093715994716364,0.1908769843254443,0.1908769843254443,0.0,0.9161130268553846,0.9161130268553846,0.0,0.1204499151366745,72.1611334558019,25561.5147,3511.89645,-34.314684199999995
0.3304088676026451,0.1255942742540634,0.1255942742540634,0.0,0.9287695456278064,0.9287695456278064,0.0,0.1162659438653311,76.333355954259,25563.8721,3511.52893,-33.2260956
0.5115683136003819,0.2544313947171285,0.2544313947171285,0.0,0.9301125540161644,0.9301125540161644,0.0,0.1370188126059843,73.47887643613757,25568.0786,3510.99827,-34.0415539
0.8715876228878701,0.2340105096023075,0.2340105096023075,0.0,0.9122894931303204,0.9122894931303204,0.0,0.1102937645429222,77.80223116594686,25562.3296,3512.03441,-34.402224
0.7506406701459067,0.1833438498196194,0.1833438498196194,0.0,0.9136359692603452,0.9136359692603452,0.0,0.1189167638825448,71.61515020893397,25563.8164,3510.40294,-34.3814714
0.320989485744439,0.1771014699457092,0.1771014699457092,0.0,0.9324465201751954,0.9324465201751954,0.0,0.1342649192994325,71.18847560824045,25554.731,3512.11681,-33.6483067
